Run#,f best
11,[458.496 432.522 410.101 402.839 398.994 357.441 349.141 305.361 305.361 293.183 272.004 272.004 251.54 222.049 222.049 214.251 206.801 200.363 200.363 180.156 176.176 176.176 167.383 156.712 136.945 136.945 136.945 135 130.625 125.099 117.877 108.643 105.759 105.759 91.6259 86.1694 77.034 72.3346 72.0746 68.0354 61.0328 60.9396 53.4919 50.3298 44.2178 44.2178 40.0642 40.0642 33.9143 29.5909 28.1897 27.7473 23.4846 23.1261 20.3264 18.5046 14.8427 13.4106 6.76256 6.76256 6.76256 -1.44819 -1.44819 -2.21026 -3.72403 -6.45576 -8.99065 -10.9744 -12.15 -13.3145 -14.7453 -16.8971 -16.8971 -20.3244 -20.3244 -21.9389 -23.735 -23.925 -25.2567 -27.0568 -27.0568 -27.1932 -27.7314 -29.1336 -29.9284 -29.9284 -29.9284 -30.8007 -30.8007 -30.8007 -31.4398 -32.407 -32.407 -32.407 -32.8969 -32.8969 -33.4093 -34.0484 -34.0484 -34.0484 ]
12,[431.918 423.037 401.194 368.122 344.437 322.042 304.399 267.198 267.198 267.198 254.47 254.47 239.767 238.084 238.084 209.377 206.649 202.796 197.096 188.655 182.74 175.999 170.285 169.618 162.098 148.077 130.597 130.597 130.597 129.745 127.236 121.814 117.213 112.366 107.776 103.624 99.3766 99.1747 92.2205 81.6665 81.6665 81.6665 76.5911 72.1006 72.1006 70.0523 63.5447 63.5447 63.5447 62.2494 59.3987 54.1535 54.1535 46.0768 46.0768 37.0545 37.0545 37.0545 36.0339 34.2346 33.5686 30.6001 29.5012 24.3306 24.3306 19.1172 19.1172 19.1172 19.1172 19.1172 18.4433 16.5087 10.2759 10.2759 9.34248 5.39769 4.81516 4.81516 3.00933 -3.35964 -3.35964 -3.56127 -4.80755 -4.80755 -7.0347 -7.27748 -8.92979 -9.20667 -10.5189 -10.5189 -11.5663 -11.5663 -11.8512 -12.8469 -12.8469 -16.6737 -16.6737 -16.6737 -16.6737 -17.6139 ]
13,[432.03 432.03 417.014 370.451 370.393 364.227 353.184 339.579 303.918 289.636 288.305 264.322 258.229 246.806 232.409 209.092 209.092 209.092 188.413 174.789 174.789 174.789 160.72 150.004 150.004 137.824 120.514 113.586 113.586 107.472 107.472 80.2181 80.2181 80.2181 80.2181 80.2181 72.0417 70.7925 65.5882 58.698 58.698 56.8623 52.8343 52.8343 44.739 43.9548 39.6345 34.5948 34.5948 31.4077 28.8135 28.8135 25.9055 25.9055 25.0962 22.3573 21.5591 20.0268 17.2356 15.9365 13.3028 12.6199 10.8212 9.49975 6.90475 1.49638 1.49638 1.49638 1.49638 1.49638 1.49638 1.49638 1.30976 -1.06257 -1.06257 -1.2755 -2.12041 -3.05123 -3.11673 -4.32937 -4.35404 -6.44782 -6.44782 -7.00991 -7.25522 -7.60626 -7.60626 -8.81653 -8.81653 -8.81653 -10.7603 -11.1401 -11.1401 -13.371 -14.0216 -14.0216 -15.0275 -15.0275 -16.0977 -16.7746 ]
14,[425.926 425.926 406.695 389.722 347.083 337.95 331.059 308.903 258.896 258.896 258.896 215.183 215.183 208.857 204.714 183.861 167.225 124.855 124.855 124.855 124.855 117.543 117.543 104.483 92.0827 92.0827 92.0827 83.0881 80.0814 73.6246 73.6246 73.6246 65.395 59.345 53.2087 53.2087 53.2087 36.0342 36.0342 36.0342 36.0342 34.7915 34.7915 33.0662 31.9349 31.601 24.5224 24.049 21.7147 21.7147 21.7147 15.8672 15.8672 15.8672 14.4508 8.08957 7.48735 5.32089 5.32089 5.32089 3.75407 1.07372 -2.66458 -3.83699 -3.83699 -10.2456 -10.7759 -12.4903 -13.7616 -14.6861 -17.5282 -17.5282 -19.3152 -21.0296 -23.3616 -23.3616 -23.8758 -24.7955 -29.8338 -29.8338 -30.1149 -30.5367 -31.2448 -31.2448 -31.3998 -33.0738 -33.7767 -33.7767 -33.7767 -33.7767 -34.8961 -35.6017 -35.6328 -35.6328 -36.1306 -36.1306 -37.5702 -37.5702 -37.5702 -38.6896 ]
15,[386.343 386.343 386.343 386.343 378.01 363.501 323.09 292.668 265.299 265.299 241.009 228.631 228.631 219.495 205.21 194.23 180.606 179.659 150.355 150.355 141.364 121.315 121.315 103.946 98.4157 98.4157 98.4157 94.6764 91.7764 88.8086 82.6199 78.6727 74.2221 74.2221 63.0035 61.8315 57.804 51.5198 51.5198 51.5198 48.0783 47.1285 31.5496 31.5496 31.5496 31.5496 30.3726 30.3726 27.64 24.7599 24.2815 22.2023 22.2023 18.9062 18.9062 17.1114 17.1114 16.656 14.8612 14.8612 14.8612 11.7515 11.7515 11.7515 11.7515 10.7875 6.08028 6.08028 6.08028 6.08028 3.86379 3.86379 3.86379 0.791832 0.791832 0.791832 -0.28592 -0.28592 -1.05378 -1.81198 -3.09821 -3.09821 -3.09821 -4.3064 -4.94383 -6.36888 -7.28424 -7.28424 -7.28424 -9.04509 -9.04509 -9.04509 -11.0979 -11.0979 -11.0979 -11.0979 -11.0979 -11.0979 -11.0979 -11.0979 ]
16,[405.844 381.841 381.841 381.841 363.711 341.536 335.861 322.708 292.258 282.951 254.796 247.675 243.694 231.985 227.727 220.808 211.856 204.447 184.41 173.703 173.703 173.703 173.703 165.897 165.897 142.124 142.124 139.198 135.412 131.748 124.822 124.477 115.892 113.425 106.005 106.005 95.1446 95.1446 92.3273 83.2684 82.9153 82.2579 71.8105 71.8105 69.3522 68.7747 65.7102 63.8089 59.7991 57.7744 56.072 52.3495 50.6464 50.3992 47.8698 41.4618 41.0257 30.3261 30.3261 30.3261 29.1878 22.6619 22.6619 21.7025 21.4051 16.3842 16.3842 11.6321 11.6321 11.6321 7.51381 7.51381 7.51381 7.51381 7.51381 7.51381 6.58254 6.11269 6.11269 6.11269 5.16708 2.80475 2.80475 2.80475 1.87348 1.87348 1.87348 1.69767 1.67274 0.121612 -0.809666 -1.01776 -1.48761 -1.48761 -1.60589 -1.93425 -2.13498 -2.13498 -2.36403 -2.36403 ]
17,[448.572 418.828 418.828 384.986 361.341 351.349 321.167 297.289 287.857 287.857 287.189 261.622 261.622 254.466 253.809 244.418 223.747 214.199 200.406 199.394 181.773 165.751 165.751 160.649 143.455 143.455 129.231 126.428 110.39 110.39 110.39 101.512 101.512 91.6069 82.3035 82.3035 79.7696 79.7696 68.3262 65.828 61.1358 61.1358 59.9342 58.8247 55.8376 55.1545 54.234 47.3383 47.3383 42.8813 41.7563 34.19 34.19 31.0002 29.3952 24.1798 23.5589 23.5589 15.6789 12.8685 12.8685 9.65567 9.43802 9.43802 8.25732 7.92439 1.6515 1.6515 1.6515 1.6515 -0.0620611 -1.17842 -2.6995 -2.6995 -3.80205 -5.15603 -6.58282 -6.58282 -7.98595 -8.08188 -8.08188 -8.65697 -9.88809 -9.88809 -11.3466 -11.3466 -12.3747 -13.8143 -13.9522 -14.7146 -16.6976 -17.2295 -17.2295 -17.6994 -17.9385 -17.9385 -18.1521 -18.7497 -18.8392 -19.0298 ]
18,[378.86 372.773 372.773 362.091 362.091 327.684 311.044 292.114 281.153 267.469 247.402 244.463 244.463 235.361 205.359 205.359 198.626 178.657 178.657 169.933 169.117 157.189 150.103 150.103 150.103 146.64 124.896 124.896 117.003 117.003 115.356 110.212 106.469 103.192 99.3417 98.0026 96.75 90.2268 90.2268 88.0158 85.6143 78.6583 78.6583 72.4963 70.9969 70.557 66.7128 63.4824 62.0434 61.4191 57.3973 57.3973 57.3973 55.6324 48.6272 48.6272 48.6272 47.522 47.425 45.9442 42.105 42.105 37.4957 37.4957 37.2434 32.156 30.1241 29.563 29.563 26.2971 26.2971 25.7339 25.7339 23.4611 23.4611 21.1763 20.7669 20.7669 20.5531 20.4915 19.9364 17.8471 16.9905 15.6916 13.9893 13.7112 12.9874 11.1934 10.6267 10.6267 10.0342 10.0342 7.49407 7.49407 7.49407 7.13247 6.94229 6.94229 6.75288 6.75288 ]
19,[395.029 395.029 395.029 373.87 336.07 336.07 336.07 268.602 268.602 264.715 264.715 239.636 213.923 211.335 209.854 181.016 179.427 163.18 155.002 142.836 129.593 123.582 108.84 102.018 93.3369 91.3352 87.8275 77.5677 68.7795 64.1822 54.8491 54.8491 49.334 46.6163 46.6163 42.3704 42.3704 38.3268 37.5373 34.0566 34.0566 30.423 30.0156 28.5324 25.2027 23.6553 23.6553 21.4001 21.104 21.104 18.7996 17.1843 11.0342 11.0342 11.0342 11.0342 11.0342 11.0342 6.86505 6.86505 5.61058 2.9671 1.71263 1.71263 0.160358 -1.89941 -5.32191 -5.32191 -5.32191 -9.02615 -9.02615 -9.93466 -11.1832 -11.1832 -13.2769 -13.8765 -14.1546 -18.8201 -18.8201 -18.8201 -19.1671 -23.6862 -23.6862 -23.7587 -23.7587 -23.9058 -24.0602 -25.7525 -28.2903 -30.5186 -30.6625 -31.0276 -31.0276 -31.5777 -31.5777 -32.1789 -32.2267 -32.5441 -32.5441 -32.9934 ]
20,[465.1 445.476 430.932 389.315 389.315 369.759 355.342 339.454 304.583 304.583 284.491 279.598 276.185 255.196 246.077 232.777 227.798 196.173 196.173 191.79 182.468 180.546 173.176 160.875 153.873 153.873 152.573 128.725 128.725 128.725 97.4234 97.4234 97.4234 97.4234 85.4735 85.4735 85.4735 77.6805 77.6805 70.5395 70.5395 67.4981 62.1736 60.8984 58.6295 54.6786 54.232 47.0723 45.4107 45.4107 40.3436 33.7236 33.7236 31.9884 24.2097 24.2097 24.2097 19.1418 18.1847 17.5692 17.273 14.4324 14.3668 11.0569 7.47066 7.47066 7.47066 5.32579 5.32579 3.62858 1.3305 1.3305 1.3305 -1.88191 -1.88191 -1.88191 -2.37675 -5.26785 -5.26785 -6.04078 -8.92732 -8.92732 -8.92732 -8.92732 -10.7337 -10.7337 -11.0724 -12.1038 -12.4425 -12.4425 -12.8872 -15.8924 -15.8924 -15.8924 -15.8924 -15.8924 -16.2136 -17.2571 -17.2571 -18.0898 ]
21,[422.715 386.519 386.519 367.138 367.138 335.042 335.042 335.042 293.987 284.044 266.055 265.108 239.695 232.546 206.403 206.403 206.403 186.39 185.087 165.233 146.705 146.705 146.705 146.705 135.584 121.937 121.937 121.937 100.431 91.4919 91.4919 84.2511 84.2511 82.7822 82.2634 80.3634 75.0462 71.4241 64.8161 60.1502 54.4573 54.4573 52.756 48.3332 41.4568 41.4568 38.9453 34.0977 29.7855 29.7855 27.9949 23.1761 23.1761 19.4905 19.4905 16.1019 15.5288 13.4029 12.48 10.6989 10.6989 7.92837 4.59696 3.80589 3.80589 2.93429 1.29898 0.366338 -1.59343 -3.48481 -5.92285 -7.41466 -7.41466 -9.115 -14.9183 -14.9183 -14.9183 -15.3041 -17.9844 -17.9844 -17.9844 -18.9003 -19.2074 -19.92 -20.4765 -20.7837 -21.8449 -21.8449 -21.8449 -22.07 -23.7532 -24.0237 -24.0237 -24.6305 -24.6305 -26.017 -26.9437 -26.9437 -27.4291 -28.3674 ]
22,[441.332 426.427 380.104 380.104 380.104 359.412 359.412 333.665 318.124 296.478 291.847 281.393 260.075 239.777 238.869 219.64 193.551 193.551 178.501 162.089 161.569 134.806 134.806 134.806 131.566 112.235 112.235 112.235 112.235 99.4026 95.1457 77.4854 77.4854 77.4854 77.4854 77.4854 75.3743 72.7967 68.5361 68.5361 64.6095 53.5299 53.5299 53.5299 53.5299 50.2577 46.4343 46.0574 41.6323 41.6323 29.7695 29.7695 29.7695 28.7824 26.9841 25.9841 22.0539 22.0539 18.7595 18.1724 18.1724 17.3609 15.1703 14.2259 10.2029 10.2029 10.2029 9.2961 9.10664 8.16096 4.94535 4.94535 2.63024 2.63024 2.63024 2.63024 1.63172 -0.663244 -1.57224 -2.53109 -4.06515 -4.06515 -8.36034 -8.36034 -8.36034 -8.54934 -8.91534 -8.91534 -10.1007 -10.4407 -11.8399 -11.8399 -12.9726 -14.3718 -14.545 -14.734 -15.1764 -15.8315 -17.62 -17.62 ]
23,[435.081 427.959 427.959 368.718 360.58 317.199 315.792 313.211 296.256 260.798 227.437 227.437 227.437 209.477 205.507 194.567 170.076 170.076 157.253 157.253 143.435 143.435 133.937 133.937 111.546 111.546 106.382 89.2687 89.2687 89.2687 86.1276 83.8648 80.0291 75.4492 70.7613 66.2727 62.7255 62.7255 56.803 50.7138 50.7138 49.5929 40.1198 30.6738 30.6738 30.6738 29.2095 28.8513 23.2856 21.5754 18.2554 17.7628 11.8748 10.4061 7.56715 4.97436 1.12456 -3.39972 -3.39972 -3.39972 -4.43194 -6.80712 -6.80712 -10.6593 -10.6593 -10.6593 -10.6593 -10.6744 -10.7741 -14.0667 -15.1459 -15.2402 -15.3011 -15.8781 -17.5666 -17.5666 -18.2961 -19.8002 -20.8975 -21.9343 -21.9343 -22.4274 -25.2307 -25.8215 -27.041 -28.9316 -29.1567 -29.1567 -29.1567 -29.2113 -29.4765 -30.4623 -31.6463 -31.6463 -32.0866 -32.0866 -33.6114 -33.6114 -33.8768 -33.8768 ]
24,[403.398 403.398 403.398 403.398 361.743 341.754 329.553 317.755 295 279.189 260.911 260.911 256.105 222.374 217.568 204.339 198.664 188.197 188.197 188.197 178.557 178.557 165.074 155.512 153.806 133.237 133.237 122.095 119.54 109.23 104.493 102.173 95.4438 95.4438 95.4438 80.0132 79.8813 77.9643 66.3631 66.3631 61.9917 61.9917 52.4851 50.9482 50.9482 39.0237 39.0237 39.0237 36.9735 34.412 30.6968 30.0033 26.2217 25.5435 22.4299 18.0976 14.8936 12.2596 6.14354 6.14354 4.38665 0.544736 0.544736 -1.18876 -1.82129 -1.82129 -3.38724 -7.88913 -7.88913 -7.88913 -8.35658 -8.72183 -10.0276 -10.5569 -14.1525 -14.1525 -14.1525 -14.1525 -14.9195 -15.1739 -15.5531 -18.1924 -19.2662 -19.2662 -20.6668 -20.6668 -20.6668 -20.7201 -24.1078 -24.1078 -25.9324 -26.0093 -26.2724 -26.9718 -27.5367 -27.5367 -27.8714 -27.8714 -27.8714 -28.3647 ]
25,[407.385 407.385 379.63 379.63 339.857 339.857 324.338 310.847 297.323 274.847 248.317 244.958 242.766 233.115 178.862 178.232 178.232 176.743 151.866 135.64 135.64 135.64 135.64 125.403 120.224 115.061 108.562 95.264 94.0204 94.0204 88.0901 86.6053 86.3419 77.2436 75.2342 74.6192 68.6299 67.8746 64.1271 61.1117 56.6397 52.5849 51.8067 47.3425 45.4133 43.37 40.5437 37.9822 37.2319 30.8718 30.8718 27.1327 26.8223 26.8223 24.6012 21.698 20.6473 20.6473 18.0655 17.4774 16.4267 13.9497 10.7797 9.72908 9.72908 8.74077 8.74077 3.97064 3.97064 2.45897 2.45897 1.31901 1.31901 1.31901 -0.136157 -1.80114 -3.52385 -6.47336 -6.47336 -8.13834 -8.13834 -10.1453 -10.1453 -11.5005 -11.5005 -11.5005 -11.5005 -12.6895 -13.1781 -13.1781 -13.251 -13.4891 -14.5681 -14.5681 -15.7435 -16.1261 -16.911 -17.3741 -18.6704 -19.0962 ]
26,[451.99 451.99 418.034 376.785 363.84 344.043 341.881 335.907 285.505 276.899 251.595 250.119 222.659 210.566 193.813 193.813 158.19 158.19 158.19 151.201 136.625 117.607 117.607 117.607 115.719 115.719 109.9 105.021 99.3637 85.8339 85.0302 83.6833 77.6479 74.3128 67.382 63.4454 59.4812 57.9354 52.1221 52.1221 49.1055 47.909 47.909 45.7097 37.0082 37.0082 37.0082 37.0082 36.2086 31.9768 31.5904 28.4096 25.5271 20.9757 20.9757 20.971 20.971 16.6591 16.6591 15.6575 15.0026 14.7137 9.14271 8.93945 4.02132 4.02132 0.905535 0.905535 -0.888307 -2.93883 -3.02925 -3.02925 -5.76817 -5.76817 -6.80729 -7.5484 -9.03951 -9.60686 -9.60686 -12.2644 -12.4302 -14.3709 -14.3709 -15.2901 -18.1785 -18.1785 -18.1785 -19.6239 -19.6239 -20.5268 -21.7931 -21.7931 -21.906 -24.548 -24.548 -24.548 -24.548 -25.0329 -25.0329 -25.6685 ]
27,[370.142 370.142 370.142 370.142 370.142 370.142 359.634 346.333 312.194 312.194 282.924 269.786 227.66 223.899 192.032 192.032 192.032 189.246 178.544 174.716 167.456 160.106 147.753 124.42 122.993 122.993 108.8 108.8 99.8794 88.0303 88.0303 82.6117 75.8103 69.4044 69.4044 64.0285 62.6818 59.2596 51.944 50.1365 42.0746 37.5917 26.8971 26.8971 26.8971 22.6868 22.6868 19.3421 16.797 16.797 15.4533 12.0158 8.97777 8.97777 7.73986 3.08563 3.08563 -2.35644 -2.35644 -4.40733 -9.09864 -10.128 -10.9872 -13.4508 -13.4508 -13.6993 -17.7415 -17.7415 -21.4473 -21.7538 -22.7233 -23.0944 -23.8954 -26.3056 -28.9567 -33.1951 -33.1951 -33.1951 -34.1075 -34.1075 -36.8941 -37.7708 -38.6321 -38.6321 -40.486 -41.1233 -43.4758 -44.0048 -44.08 -44.08 -44.08 -46.9318 -47.1346 -48.2605 -48.2605 -48.2605 -48.6622 -49.1547 -50.1908 -50.4937 ]
